12.83,-6.49,-3.90,4.39,-3.21,-8.89,590.00,1552.00,1237.00,1029.00,1375.00
12.85,-6.69,-4.21,4.56,-3.24,-8.90,586.00,1547.00,1232.00,1040.00,1370.00
12.82,-6.60,-4.18,4.62,-3.24,-8.95,585.00,1548.00,1232.00,1033.00,1375.00
13.21,-6.53,-4.16,4.66,-3.20,-9.00,588.00,1550.00,1239.00,1038.00,1370.00
13.25,-6.74,-3.88,4.77,-3.18,-9.02,587.00,1547.00,1231.00,1040.00,1378.00
13.40,-6.77,-4.06,4.86,-3.16,-9.08,578.00,1545.00,1230.00,1019.00,1378.00
13.13,-6.78,-3.80,5.02,-3.08,-9.10,579.00,1543.00,1232.00,1023.00,1370.00
12.63,-6.71,-3.81,5.10,-3.06,-9.09,587.00,1549.00,1242.00,1038.00,1372.00
12.57,-6.73,-4.13,5.07,-3.06,-9.06,590.00,1549.00,1234.00,1034.00,1376.00
12.87,-6.44,-4.09,5.00,-3.06,-9.02,592.00,1547.00,1232.00,1037.00,1377.00


-1.04,3.29,2.35,4.25,-4.52,-7.97,592.00,1595.00,1283.00,1043.00,1390.00
-1.28,3.79,2.63,4.19,-4.71,-7.83,592.00,1599.00,1283.00,1044.00,1388.00
-1.24,3.90,2.56,4.19,-4.87,-7.71,594.00,1600.00,1262.00,1047.00,1388.00
-1.08,3.94,2.55,4.20,-5.00,-7.63,592.00,1596.00,1292.00,1051.00,1388.00
-1.18,3.90,2.80,4.23,-5.09,-7.49,591.00,1598.00,1282.00,1050.00,1387.00
-1.01,3.81,2.94,4.32,-5.17,-7.38,594.00,1599.00,1278.00,1042.00,1392.00
0.43,3.54,3.07,4.46,-5.26,-7.47,591.00,1595.00,1283.00,1051.00,1391.00
-1.30,4.50,2.86,4.45,-5.46,-7.41,590.00,1598.00,1286.00,1051.00,1391.00
-1.12,4.16,2.93,4.49,-5.57,-7.32,590.00,1603.00,1290.00,1041.00,1389.00
-1.14,3.99,3.12,4.53,-5.75,-7.22,591.00,1594.00,1284.00,1047.00,1392.00


1.04,3.79,0.41,4.82,-3.10,-8.49,592.00,1585.00,1282.00,1050.00,1393.00
1.13,3.76,0.18,4.83,-3.18,-8.44,598.00,1584.00,1286.00,1043.00,1391.00
1.13,3.81,0.27,4.83,-3.26,-8.42,592.00,1589.00,1283.00,1042.00,1389.00
1.10,4.02,-0.05,4.75,-3.31,-8.40,592.00,1584.00,1286.00,1047.00,1389.00
1.13,4.08,-0.03,4.74,-3.34,-8.41,595.00,1586.00,1290.00,1047.00,1391.00
1.14,4.06,0.05,4.72,-3.36,-8.46,594.00,1585.00,1287.00,1042.00,1391.00
1.06,4.20,-0.02,4.70,-3.37,-8.50,597.00,1595.00,1285.00,1049.00,1392.00
1.12,4.09,0.02,4.72,-3.37,-8.53,593.00,1585.00,1287.00,1049.00,1390.00
1.26,3.92,-0.10,4.72,-3.37,-8.56,593.00,1584.00,1289.00,1053.00,1387.00
1.33,3.71,-0.16,4.71,-3.36,-8.60,592.00,1582.00,1281.00,1043.00,1387.00


12.97,-6.02,-5.68,4.66,-3.13,-8.60,592.00,1550.00,1254.00,1041.00,1381.00
12.79,-6.00,-5.53,4.64,-3.14,-8.61,590.00,1545.00,1255.00,1037.00,1378.00
12.58,-5.98,-5.37,4.59,-3.14,-8.62,594.00,1547.00,1251.00,1040.00,1382.00
12.47,-5.90,-5.12,4.55,-3.14,-8.60,592.00,1546.00,1255.00,1040.00,1377.00
12.46,-5.86,-5.13,4.51,-3.13,-8.55,592.00,1546.00,1243.00,1041.00,1385.00
12.54,-5.86,-5.05,4.43,-3.11,-8.48,591.00,1552.00,1250.00,1037.00,1378.00
12.62,-5.79,-4.91,4.36,-3.10,-8.41,596.00,1550.00,1258.00,1043.00,1382.00
12.74,-5.73,-4.70,4.32,-3.07,-8.33,592.00,1550.00,1259.00,1039.00,1383.00
12.88,-5.85,-4.49,4.33,-3.08,-8.28,589.00,1552.00,1250.00,1040.00,1378.00
13.15,-5.66,-4.68,4.24,-3.05,-8.22,593.00,1552.00,1253.00,1037.00,1381.00


12.42,-2.89,-3.99,2.73,-6.39,-4.90,586.00,1550.00,1254.00,1040.00,1373.00
11.91,-5.77,-5.41,2.92,-6.43,-4.95,596.00,1547.00,1258.00,1041.00,1378.00
11.65,-6.17,-6.11,2.94,-6.27,-5.12,592.00,1552.00,1254.00,1040.00,1379.00
12.15,-6.73,-6.10,2.89,-6.08,-5.25,587.00,1546.00,1251.00,1040.00,1379.00
12.39,-7.86,-5.87,3.03,-5.92,-5.38,591.00,1551.00,1250.00,1037.00,1375.00
12.66,-8.23,-6.42,3.18,-5.70,-5.55,587.00,1535.00,1254.00,1040.00,1375.00
13.11,-8.90,-6.89,3.28,-5.37,-5.76,591.00,1547.00,1258.00,1040.00,1373.00
13.03,-9.25,-6.69,3.42,-5.16,-5.95,590.00,1552.00,1250.00,1039.00,1373.00
12.73,-9.22,-7.04,3.48,-5.01,-6.14,592.00,1552.00,1254.00,1038.00,1373.00
12.55,-9.15,-6.99,3.37,-4.94,-6.27,590.00,1552.00,1259.00,1035.00,1373.00


1.86,3.52,2.46,3.47,-6.81,-6.86,598.00,1583.00,1282.00,1042.00,1382.00
1.84,3.11,2.32,3.42,-6.84,-6.79,600.00,1584.00,1282.00,1043.00,1383.00
2.16,3.00,2.08,3.30,-6.83,-6.70,593.00,1584.00,1281.00,1043.00,1388.00
2.44,2.76,1.99,3.30,-6.73,-6.65,597.00,1587.00,1281.00,1046.00,1389.00
2.32,2.67,2.04,3.35,-6.72,-6.58,593.00,1581.00,1278.00,1049.00,1390.00
2.40,2.81,2.12,3.33,-6.71,-6.52,592.00,1584.00,1281.00,1051.00,1391.00
2.63,2.92,1.97,3.31,-6.69,-6.45,598.00,1582.00,1277.00,1049.00,1390.00
2.54,2.99,2.10,3.34,-6.64,-6.42,591.00,1585.00,1274.00,1045.00,1391.00
2.53,3.49,2.27,3.42,-6.74,-6.33,592.00,1583.00,1275.00,1047.00,1386.00
2.61,3.75,2.29,3.40,-6.83,-6.24,595.00,1584.00,1279.00,1045.00,1386.00


2.16,5.47,0.88,5.94,-1.76,-9.72,594.00,1584.00,1280.00,1047.00,1389.00
1.82,5.59,0.92,5.94,-1.84,-9.70,597.00,1583.00,1273.00,1045.00,1387.00
1.26,5.51,1.17,5.97,-1.90,-9.66,595.00,1585.00,1274.00,1048.00,1385.00
1.19,5.70,1.00,5.91,-1.94,-9.63,597.00,1584.00,1264.00,1045.00,1386.00
1.55,5.76,1.09,5.86,-1.99,-9.62,592.00,1584.00,1261.00,1049.00,1387.00
1.77,5.76,1.21,5.85,-2.03,-9.62,593.00,1585.00,1264.00,1043.00,1391.00
1.41,5.81,1.30,5.81,-2.14,-9.69,595.00,1585.00,1264.00,1043.00,1389.00
1.12,5.82,1.43,5.74,-2.24,-9.70,592.00,1584.00,1267.00,1043.00,1390.00
0.80,5.76,1.53,5.60,-2.42,-9.72,593.00,1581.00,1259.00,1040.00,1386.00
1.35,5.54,1.25,5.44,-2.50,-9.73,598.00,1584.00,1268.00,1049.00,1385.00


11.48,-6.01,-6.09,4.79,-2.08,-10.19,591.00,1552.00,1278.00,1037.00,1377.00
11.27,-6.11,-5.90,4.67,-2.13,-10.17,592.00,1552.00,1280.00,1040.00,1381.00
11.20,-6.21,-5.51,4.56,-2.16,-10.19,583.00,1553.00,1275.00,1043.00,1383.00
11.09,-6.31,-5.56,4.47,-2.19,-10.19,594.00,1555.00,1283.00,1041.00,1378.00
11.01,-6.42,-5.52,4.41,-2.17,-10.18,593.00,1552.00,1283.00,1040.00,1382.00
10.91,-6.62,-5.21,4.36,-2.17,-10.18,594.00,1554.00,1281.00,1040.00,1378.00
11.17,-6.68,-5.07,4.34,-2.20,-10.19,592.00,1553.00,1274.00,1042.00,1389.00
11.08,-6.51,-4.92,4.35,-2.24,-10.17,592.00,1557.00,1281.00,1042.00,1377.00
11.16,-6.32,-4.98,4.31,-2.29,-10.16,592.00,1557.00,1279.00,1045.00,1385.00
11.37,-6.38,-5.14,4.28,-2.33,-10.14,597.00,1558.00,1277.00,1041.00,1381.00


2.82,1.75,0.80,4.34,-3.64,-8.31,597.00,1599.00,1302.00,1050.00,1390.00
2.83,1.64,0.83,4.37,-3.63,-8.32,593.00,1595.00,1298.00,1046.00,1390.00
2.78,1.50,0.84,4.41,-3.62,-8.32,594.00,1596.00,1297.00,1052.00,1392.00
2.77,1.42,0.71,4.42,-3.62,-8.31,601.00,1599.00,1303.00,1053.00,1390.00
2.83,1.32,0.68,4.48,-3.61,-8.31,592.00,1602.00,1302.00,1049.00,1392.00
2.79,1.30,0.53,4.51,-3.60,-8.31,596.00,1587.00,1301.00,1053.00,1390.00
2.82,1.32,0.62,4.55,-3.60,-8.30,603.00,1600.00,1307.00,1051.00,1391.00
2.79,1.32,0.47,4.58,-3.58,-8.29,591.00,1598.00,1301.00,1047.00,1387.00
2.71,1.31,0.45,4.60,-3.59,-8.27,593.00,1595.00,1297.00,1053.00,1391.00
2.71,1.31,0.37,4.63,-3.60,-8.26,597.00,1595.00,1308.00,1045.00,1392.00


2.82,2.06,-0.33,4.41,-3.62,-8.32,599.00,1599.00,1311.00,1046.00,1392.00
2.89,2.11,-0.28,4.41,-3.63,-8.33,594.00,1596.00,1306.00,1053.00,1392.00
2.83,2.08,-0.28,4.41,-3.63,-8.32,594.00,1600.00,1308.00,1055.00,1389.00
2.87,2.05,-0.30,4.40,-3.63,-8.33,596.00,1593.00,1304.00,1054.00,1388.00
2.84,2.02,-0.20,4.41,-3.63,-8.33,592.00,1596.00,1315.00,1044.00,1391.00
2.88,2.05,-0.33,4.40,-3.63,-8.33,591.00,1599.00,1308.00,1047.00,1385.00
2.85,2.11,-0.31,4.41,-3.62,-8.33,597.00,1597.00,1303.00,1053.00,1392.00
2.89,2.12,-0.30,4.42,-3.62,-8.33,593.00,1594.00,1305.00,1051.00,1391.00
2.81,2.19,-0.32,4.42,-3.63,-8.33,597.00,1595.00,1313.00,1045.00,1392.00
2.85,2.19,-0.42,4.42,-3.63,-8.33,591.00,1596.00,1306.00,1053.00,1391.00


2.81,2.07,-0.36,4.40,-3.67,-8.32,604.00,1601.00,1310.00,1045.00,1392.00
2.80,2.06,-0.32,4.40,-3.67,-8.32,599.00,1599.00,1311.00,1043.00,1391.00
2.82,2.08,-0.32,4.40,-3.67,-8.32,601.00,1593.00,1303.00,1047.00,1392.00
2.78,2.10,-0.31,4.40,-3.66,-8.32,593.00,1600.00,1312.00,1045.00,1392.00
2.80,2.11,-0.35,4.40,-3.66,-8.33,599.00,1600.00,1311.00,1041.00,1392.00
2.80,2.10,-0.25,4.40,-3.66,-8.33,594.00,1595.00,1312.00,1053.00,1391.00
2.79,2.14,-0.27,4.40,-3.66,-8.33,596.00,1600.00,1307.00,1049.00,1391.00
2.79,2.10,-0.31,4.41,-3.65,-8.33,592.00,1597.00,1301.00,1052.00,1391.00
2.90,2.10,-0.29,4.41,-3.65,-8.33,595.00,1593.00,1309.00,1047.00,1392.00
2.82,2.10,-0.25,4.42,-3.65,-8.33,592.00,1599.00,1310.00,1043.00,1391.00


12.14,-4.23,-4.17,3.28,-5.73,-6.19,585.00,1534.00,1238.00,1036.00,1382.00
11.90,-4.35,-3.80,3.24,-5.72,-6.20,592.00,1547.00,1232.00,1041.00,1386.00
11.97,-4.40,-3.41,3.24,-5.73,-6.19,591.00,1547.00,1232.00,1040.00,1387.00
12.16,-4.40,-3.72,3.35,-5.76,-6.15,581.00,1542.00,1229.00,1040.00,1382.00
12.01,-4.74,-4.13,3.33,-5.75,-6.17,592.00,1535.00,1219.00,1040.00,1381.00
11.98,-4.32,-4.31,3.34,-5.73,-6.14,592.00,1549.00,1234.00,1020.00,1379.00
11.82,-4.47,-4.18,3.38,-5.71,-6.11,596.00,1543.00,1232.00,1038.00,1380.00
11.88,-4.14,-4.10,3.36,-5.76,-6.07,585.00,1535.00,1232.00,1035.00,1383.00
11.91,-4.15,-4.17,3.30,-5.77,-6.04,579.00,1533.00,1226.00,1037.00,1381.00
11.75,-4.24,-3.97,3.29,-5.82,-6.02,592.00,1534.00,1226.00,1040.00,1383.00


11.46,-3.78,-4.43,3.16,-6.11,-4.90,595.00,1554.00,1249.00,1043.00,1391.00
11.38,-3.74,-4.64,3.12,-6.13,-4.92,591.00,1555.00,1249.00,1053.00,1389.00
11.41,-3.96,-4.79,3.12,-6.06,-4.93,594.00,1554.00,1248.00,1040.00,1382.00
11.48,-4.27,-4.62,3.22,-6.00,-4.96,590.00,1555.00,1251.00,1040.00,1387.00
11.76,-4.34,-4.70,3.25,-5.94,-4.97,592.00,1555.00,1247.00,1043.00,1389.00
11.48,-4.32,-4.58,3.20,-5.97,-5.00,595.00,1555.00,1252.00,1042.00,1381.00
11.41,-4.30,-4.75,3.14,-6.00,-4.98,592.00,1551.00,1246.00,1056.00,1386.00
11.69,-4.96,-5.01,3.09,-6.02,-5.03,597.00,1552.00,1250.00,1049.00,1386.00
12.15,-5.30,-5.05,3.12,-5.98,-5.05,593.00,1552.00,1247.00,1044.00,1390.00
12.34,-5.10,-5.04,3.13,-5.96,-5.06,588.00,1553.00,1252.00,1045.00,1383.00


2.57,1.84,0.69,4.81,-3.30,-8.43,597.00,1586.00,1280.00,1051.00,1392.00
2.42,1.84,0.78,4.87,-3.30,-8.36,602.00,1584.00,1279.00,1047.00,1391.00
2.43,1.82,0.91,4.92,-3.35,-8.30,590.00,1586.00,1266.00,1054.00,1392.00
2.39,1.96,1.16,4.94,-3.42,-8.23,592.00,1584.00,1265.00,1040.00,1392.00
2.48,2.07,1.31,4.95,-3.51,-8.17,592.00,1590.00,1275.00,1046.00,1392.00
2.59,2.06,1.46,4.96,-3.57,-8.14,591.00,1590.00,1275.00,1045.00,1387.00
2.69,1.98,1.36,4.99,-3.63,-8.09,595.00,1584.00,1275.00,1051.00,1391.00
2.64,2.01,1.36,5.01,-3.67,-8.06,599.00,1591.00,1274.00,1049.00,1383.00
2.71,2.05,1.37,5.01,-3.70,-8.00,592.00,1590.00,1273.00,1051.00,1391.00
2.67,2.28,1.51,5.01,-3.70,-7.97,593.00,1587.00,1276.00,1053.00,1387.00


5.01,1.70,0.86,4.72,-0.29,-10.83,577.00,1585.00,1285.00,1045.00,1389.00
4.73,1.41,0.74,4.72,-0.31,-10.80,592.00,1583.00,1278.00,1048.00,1392.00
4.26,1.15,0.94,4.72,-0.38,-10.74,592.00,1584.00,1280.00,1049.00,1390.00
4.09,0.98,0.90,4.70,-0.45,-10.68,592.00,1585.00,1288.00,1046.00,1390.00
4.15,0.72,1.06,4.71,-0.60,-10.58,596.00,1584.00,1291.00,1049.00,1391.00
4.27,0.46,1.24,4.66,-0.71,-10.57,594.00,1582.00,1290.00,1050.00,1392.00
4.57,0.63,1.12,4.51,-0.84,-10.65,591.00,1575.00,1290.00,1051.00,1390.00
4.70,0.43,0.98,4.55,-0.84,-10.70,595.00,1583.00,1287.00,1046.00,1389.00
4.66,0.29,1.24,4.72,-0.81,-10.53,598.00,1584.00,1289.00,1050.00,1389.00
4.07,-0.17,1.61,4.76,-0.92,-10.42,585.00,1575.00,1287.00,1047.00,1390.00


13.48,-9.17,-8.24,4.32,-3.66,-8.47,593.00,1552.00,1266.00,1037.00,1383.00
13.76,-9.26,-8.45,4.37,-3.61,-8.50,590.00,1553.00,1264.00,1037.00,1377.00
13.88,-9.32,-8.27,4.42,-3.57,-8.54,591.00,1562.00,1267.00,1037.00,1379.00
13.81,-9.08,-8.30,4.43,-3.54,-8.57,592.00,1561.00,1245.00,1038.00,1379.00
13.33,-8.99,-8.04,4.46,-3.55,-8.60,589.00,1555.00,1264.00,1038.00,1382.00
13.13,-8.72,-8.07,4.45,-3.56,-8.59,592.00,1552.00,1264.00,1037.00,1385.00
12.66,-8.58,-7.60,4.52,-3.63,-8.57,590.00,1559.00,1264.00,1033.00,1385.00
12.52,-8.28,-7.88,4.48,-3.67,-8.51,588.00,1553.00,1264.00,1038.00,1377.00
12.49,-8.23,-7.57,4.49,-3.74,-8.44,595.00,1552.00,1267.00,1033.00,1382.00
12.66,-8.06,-7.64,4.47,-3.78,-8.38,592.00,1556.00,1262.00,1034.00,1378.00


14.09,-3.85,-4.05,3.63,-6.11,-6.96,592.00,1551.00,1266.00,1037.00,1390.00
13.00,-3.03,-3.40,3.74,-5.98,-7.09,585.00,1552.00,1259.00,1037.00,1386.00
12.75,-3.11,-3.39,3.84,-5.89,-6.95,592.00,1550.00,1269.00,1033.00,1388.00
11.61,-4.02,-2.45,4.19,-5.95,-6.81,592.00,1547.00,1270.00,1037.00,1387.00
13.64,-3.93,-3.00,4.41,-5.98,-6.92,587.00,1547.00,1264.00,1031.00,1385.00
10.68,-3.42,-4.64,4.47,-6.05,-6.62,594.00,1542.00,1271.00,1040.00,1389.00
12.53,-3.41,-5.21,4.47,-6.02,-6.62,594.00,1546.00,1273.00,1032.00,1386.00
11.81,-2.63,-5.45,4.40,-6.04,-6.56,591.00,1553.00,1269.00,1035.00,1381.00
11.67,-3.00,-4.34,4.59,-6.08,-6.52,586.00,1551.00,1266.00,1031.00,1391.00
11.42,-3.01,-4.69,4.77,-6.14,-6.48,592.00,1550.00,1266.00,1040.00,1389.00


3.09,1.09,1.55,4.70,-3.17,-8.24,590.00,1585.00,1292.00,1040.00,1390.00
2.84,0.95,1.44,4.56,-3.22,-8.21,594.00,1589.00,1295.00,1042.00,1391.00
2.67,0.26,1.38,4.55,-3.31,-8.26,592.00,1584.00,1297.00,1040.00,1389.00
2.49,-0.06,1.07,4.54,-3.38,-8.31,592.00,1584.00,1296.00,1042.00,1391.00
2.10,-0.12,1.03,4.55,-3.45,-8.27,592.00,1584.00,1296.00,1037.00,1388.00
2.11,-0.52,1.29,4.61,-3.57,-8.30,589.00,1588.00,1297.00,1038.00,1392.00
2.05,-0.14,1.43,4.74,-3.63,-8.30,599.00,1585.00,1303.00,1038.00,1385.00
2.09,0.45,1.74,4.82,-3.69,-8.24,593.00,1586.00,1302.00,1039.00,1387.00
1.97,0.52,1.99,4.97,-3.77,-8.22,593.00,1584.00,1300.00,1040.00,1391.00
1.81,1.02,2.07,5.06,-3.84,-8.16,592.00,1584.00,1307.00,1040.00,1387.00


12.39,-4.17,-7.28,5.98,-1.17,-10.10,592.00,1582.00,1297.00,1038.00,1389.00
12.54,-3.83,-7.87,5.81,-1.15,-10.12,589.00,1582.00,1296.00,1044.00,1387.00
11.77,-3.95,-8.52,5.67,-1.01,-10.14,586.00,1584.00,1295.00,1043.00,1389.00
11.91,-4.45,-8.09,5.71,-0.89,-10.27,590.00,1579.00,1286.00,1045.00,1389.00
12.10,-4.79,-8.09,5.72,-0.63,-10.37,590.00,1584.00,1295.00,1040.00,1389.00
12.33,-4.71,-7.59,5.79,-0.45,-10.48,589.00,1581.00,1290.00,1043.00,1393.00
11.77,-4.71,-7.36,5.78,-0.26,-10.60,591.00,1582.00,1296.00,1047.00,1391.00
11.71,-4.85,-6.47,5.81,-0.07,-10.72,592.00,1583.00,1298.00,1043.00,1389.00
12.00,-4.17,-6.24,5.84,0.05,-10.81,592.00,1584.00,1296.00,1043.00,1385.00
12.25,-4.03,-5.54,5.76,0.16,-10.90,592.00,1583.00,1295.00,1039.00,1387.00


13.08,-5.84,-6.58,4.85,-3.52,-8.43,577.00,1555.00,1274.00,1036.00,1381.00
13.32,-5.92,-6.61,4.82,-3.56,-8.37,575.00,1547.00,1271.00,1039.00,1383.00
13.60,-5.72,-6.68,4.78,-3.57,-8.35,575.00,1556.00,1282.00,1040.00,1370.00
13.72,-5.83,-6.54,4.78,-3.59,-8.32,578.00,1552.00,1269.00,1040.00,1383.00
13.77,-5.58,-6.45,4.72,-3.61,-8.27,578.00,1553.00,1269.00,1039.00,1383.00
13.82,-5.91,-6.85,4.63,-3.60,-8.25,579.00,1549.00,1271.00,1040.00,1383.00
14.24,-6.10,-7.13,4.62,-3.57,-8.23,583.00,1553.00,1277.00,1013.00,1377.00
14.62,-6.49,-7.21,4.60,-3.51,-8.25,579.00,1555.00,1275.00,1033.00,1378.00
15.04,-6.82,-7.13,4.60,-3.45,-8.32,576.00,1554.00,1266.00,1035.00,1375.00
14.60,-6.90,-7.28,4.60,-3.38,-8.36,583.00,1557.00,1270.00,1037.00,1382.00


11.15,-2.34,-4.64,2.49,-6.30,-5.69,592.00,1564.00,1290.00,1038.00,1392.00
11.29,-2.75,-4.77,2.43,-6.30,-5.72,592.00,1565.00,1297.00,1030.00,1390.00
11.01,-3.17,-4.37,2.53,-6.33,-5.74,587.00,1555.00,1287.00,1023.00,1383.00
11.33,-3.28,-4.79,2.52,-6.33,-5.79,589.00,1567.00,1296.00,1035.00,1383.00
11.33,-3.46,-5.04,2.48,-6.28,-5.79,586.00,1562.00,1287.00,1033.00,1387.00
11.44,-3.68,-4.95,2.52,-6.23,-5.80,584.00,1555.00,1290.00,1037.00,1379.00
