12.83,-6.49,-3.90,4.39,-3.21,-8.89,590.00,1552.00,1237.00,1029.00,1375.00
11.70,-3.99,-5.02,2.56,-6.18,-5.82,595.00,1564.00,1295.00,1023.00,1385.00
11.58,-4.10,-5.09,2.64,-6.15,-5.83,583.00,1556.00,1286.00,1020.00,1388.00
11.73,-4.35,-5.59,2.64,-6.08,-5.89,587.00,1559.00,1284.00,1027.00,1390.00
11.48,-4.50,-5.33,2.61,-6.03,-5.88,592.00,1563.00,1287.00,1036.00,1381.00


3.92,4.71,1.84,4.82,-1.70,-10.23,591.00,1584.00,1313.00,1035.00,1385.00
3.75,4.59,1.79,4.66,-1.82,-10.22,592.00,1585.00,1314.00,1040.00,1388.00
3.79,4.56,1.80,4.51,-1.91,-10.20,592.00,1589.00,1315.00,1033.00,1389.00
3.68,4.58,1.88,4.44,-1.99,-10.17,586.00,1583.00,1313.00,1039.00,1389.00
3.72,4.67,2.02,4.43,-2.06,-10.13,590.00,1581.00,1311.00,1035.00,1389.00
3.86,4.64,1.97,4.46,-2.13,-10.09,592.00,1581.00,1315.00,1038.00,1390.00
3.99,4.55,1.83,4.50,-2.18,-10.03,590.00,1583.00,1315.00,1039.00,1391.00
4.16,4.32,1.49,4.51,-2.23,-9.99,593.00,1584.00,1322.00,1037.00,1390.00
4.05,4.25,1.37,4.52,-2.27,-9.92,590.00,1584.00,1315.00,1037.00,1391.00
4.05,4.14,1.48,4.52,-2.34,-9.85,589.00,1581.00,1321.00,1035.00,1387.00


14.28,-4.45,-6.48,4.60,-3.82,-8.25,588.00,1561.00,1272.00,1037.00,1378.00
14.34,-4.52,-6.51,4.59,-3.80,-8.26,576.00,1557.00,1265.00,1037.00,1377.00
14.42,-4.60,-6.56,4.58,-3.79,-8.26,591.00,1557.00,1263.00,1035.00,1381.00
14.42,-4.69,-6.53,4.57,-3.78,-8.27,589.00,1554.00,1267.00,1039.00,1389.00
14.37,-4.70,-6.62,4.56,-3.77,-8.29,589.00,1557.00,1259.00,1037.00,1379.00
14.37,-4.81,-6.62,4.57,-3.75,-8.31,589.00,1561.00,1266.00,1040.00,1384.00
14.36,-4.82,-6.68,4.56,-3.74,-8.34,589.00,1557.00,1267.00,1034.00,1383.00
14.29,-5.05,-6.71,4.56,-3.72,-8.38,587.00,1561.00,1275.00,1035.00,1377.00
14.28,-5.09,-6.74,4.56,-3.71,-8.41,592.00,1552.00,1269.00,1036.00,1376.00
14.17,-5.09,-6.76,4.56,-3.71,-8.44,586.00,1552.00,1273.00,1034.00,1379.00


13.86,-6.01,-7.02,4.03,-3.87,-7.88,592.00,1559.00,1259.00,1040.00,1379.00
13.70,-5.99,-7.22,4.07,-3.87,-7.92,590.00,1553.00,1257.00,1034.00,1382.00
13.40,-5.79,-7.25,4.02,-3.83,-7.92,586.00,1561.00,1254.00,1037.00,1378.00
13.21,-5.88,-7.02,4.08,-3.86,-7.91,591.00,1552.00,1264.00,1040.00,1378.00
13.14,-5.65,-7.19,4.10,-3.85,-7.86,582.00,1553.00,1264.00,1033.00,1378.00
13.10,-5.64,-7.21,4.03,-3.83,-7.81,588.00,1562.00,1264.00,1035.00,1375.00
12.76,-5.83,-6.71,4.13,-3.91,-7.78,589.00,1555.00,1263.00,1036.00,1375.00
12.46,-5.48,-6.88,4.07,-3.95,-7.75,592.00,1563.00,1261.00,1038.00,1374.00
11.99,-5.66,-6.36,4.11,-4.07,-7.72,587.00,1552.00,1266.00,1033.00,1382.00
11.96,-5.54,-6.94,4.01,-4.12,-7.69,581.00,1553.00,1258.00,1038.00,1381.00


4.07,2.05,1.91,3.90,-3.62,-8.62,592.00,1587.00,1321.00,1039.00,1391.00
3.80,2.49,2.18,3.99,-3.61,-8.58,592.00,1587.00,1324.00,1043.00,1389.00
3.85,2.55,2.23,4.11,-3.60,-8.51,592.00,1589.00,1326.00,1045.00,1391.00
3.88,2.45,1.79,4.30,-3.52,-8.45,593.00,1586.00,1322.00,1037.00,1390.00
3.97,2.53,1.47,4.48,-3.40,-8.40,592.00,1586.00,1323.00,1041.00,1389.00
4.04,2.60,1.27,4.59,-3.31,-8.37,599.00,1585.00,1323.00,1037.00,1383.00
4.01,2.72,1.29,4.63,-3.27,-8.34,587.00,1587.00,1327.00,1040.00,1387.00
3.95,2.73,1.23,4.63,-3.30,-8.30,593.00,1585.00,1328.00,1045.00,1391.00
4.05,2.53,1.24,4.63,-3.34,-8.26,593.00,1584.00,1326.00,1040.00,1390.00
4.09,2.17,1.09,4.69,-3.37,-8.23,590.00,1586.00,1318.00,1038.00,1390.00


13.10,-5.54,-6.96,5.07,-1.38,-10.43,587.00,1558.00,1281.00,1042.00,1387.00
12.73,-4.74,-9.23,4.99,-1.43,-10.53,592.00,1564.00,1282.00,1037.00,1382.00
12.58,-4.70,-8.43,4.83,-1.55,-10.64,583.00,1569.00,1285.00,1040.00,1381.00
12.73,-5.19,-8.23,4.87,-1.63,-10.68,586.00,1564.00,1280.00,1036.00,1378.00
12.59,-5.47,-8.01,4.91,-1.56,-10.65,589.00,1559.00,1289.00,1040.00,1375.00
12.50,-5.42,-8.01,4.99,-1.46,-10.59,592.00,1562.00,1283.00,1040.00,1382.00
12.30,-4.85,-8.44,5.08,-1.50,-10.56,592.00,1563.00,1288.00,1039.00,1375.00
12.16,-4.71,-8.28,5.12,-1.49,-10.50,590.00,1561.00,1293.00,1040.00,1387.00
11.82,-4.59,-7.91,5.18,-1.46,-10.38,589.00,1557.00,1286.00,1040.00,1382.00
11.54,-4.28,-7.64,5.26,-1.53,-10.29,589.00,1558.00,1284.00,1040.00,1385.00


13.41,-3.16,-5.62,4.74,-3.67,-8.09,582.00,1562.00,1264.00,1040.00,1382.00
13.59,-2.90,-5.52,4.74,-3.69,-8.03,582.00,1556.00,1263.00,1044.00,1379.00
13.58,-2.69,-5.53,4.79,-3.75,-7.98,586.00,1559.00,1282.00,1040.00,1380.00
13.65,-2.55,-5.48,4.78,-3.78,-7.93,585.00,1559.00,1269.00,1040.00,1380.00
13.84,-2.18,-5.79,4.71,-3.84,-7.89,587.00,1553.00,1252.00,1039.00,1382.00
14.07,-2.22,-5.53,4.67,-3.88,-7.88,585.00,1554.00,1271.00,1039.00,1378.00
14.39,-2.02,-5.85,4.60,-3.91,-7.86,587.00,1562.00,1264.00,1043.00,1383.00
14.46,-2.05,-5.68,4.54,-3.95,-7.88,586.00,1554.00,1264.00,1040.00,1387.00
14.71,-1.93,-5.76,4.45,-3.99,-7.91,588.00,1562.00,1269.00,1043.00,1383.00
14.77,-1.97,-5.85,4.35,-4.00,-7.92,581.00,1557.00,1264.00,1040.00,1385.00


7.77,1.22,1.27,2.58,-7.61,-6.23,592.00,1571.00,1315.00,1041.00,1392.00
8.28,0.89,0.75,2.71,-7.67,-6.35,587.00,1571.00,1310.00,1038.00,1389.00
7.77,1.89,-0.28,2.26,-8.15,-6.53,589.00,1573.00,1306.00,1041.00,1387.00
8.52,1.13,-0.45,2.42,-8.00,-6.42,592.00,1580.00,1310.00,1040.00,1385.00
8.34,0.61,0.21,2.49,-8.00,-6.42,591.00,1567.00,1311.00,1040.00,1386.00
8.03,0.45,0.40,2.55,-8.06,-6.43,587.00,1567.00,1306.00,1048.00,1389.00
8.27,0.45,0.23,2.66,-8.09,-6.37,587.00,1570.00,1307.00,1040.00,1388.00
8.37,0.28,-0.04,2.71,-8.15,-6.35,592.00,1567.00,1307.00,1042.00,1390.00
8.47,0.13,-0.28,2.63,-8.18,-6.34,584.00,1568.00,1303.00,1042.00,1387.00
8.45,-0.13,-0.23,2.64,-8.22,-6.30,592.00,1559.00,1298.00,1041.00,1387.00


2.02,5.26,1.78,4.64,-1.66,-9.48,592.00,1588.00,1319.00,1045.00,1391.00
1.87,5.03,2.06,4.62,-1.75,-9.50,589.00,1584.00,1323.00,1043.00,1388.00
2.06,4.76,1.93,4.54,-1.87,-9.49,588.00,1585.00,1322.00,1042.00,1385.00
1.92,4.33,1.88,4.50,-1.98,-9.47,591.00,1586.00,1323.00,1040.00,1391.00
1.88,4.13,1.61,4.40,-2.16,-9.59,589.00,1587.00,1322.00,1040.00,1390.00
2.23,4.02,0.77,4.35,-2.12,-9.65,589.00,1586.00,1323.00,1043.00,1388.00
1.70,3.29,1.20,4.54,-2.12,-9.66,592.00,1588.00,1321.00,1042.00,1392.00
1.65,3.12,1.69,4.59,-2.21,-9.65,590.00,1585.00,1322.00,1041.00,1392.00
1.09,3.17,1.97,4.59,-2.42,-9.56,591.00,1586.00,1318.00,1040.00,1387.00
1.91,3.69,1.56,4.56,-2.60,-9.49,593.00,1580.00,1324.00,1042.00,1390.00


12.48,-1.45,-6.02,5.78,-0.60,-9.64,592.00,1577.00,1306.00,1043.00,1387.00
12.16,-1.08,-5.96,5.83,-0.48,-9.63,592.00,1575.00,1309.00,1040.00,1390.00
12.10,-1.34,-5.84,5.99,-0.44,-9.66,592.00,1575.00,1308.00,1040.00,1386.00
11.94,-1.40,-6.15,6.09,-0.29,-9.66,592.00,1578.00,1310.00,1046.00,1391.00
12.27,-1.43,-5.87,6.17,-0.14,-9.66,586.00,1573.00,1308.00,1040.00,1391.00
12.14,-1.05,-5.89,6.18,-0.12,-9.65,592.00,1579.00,1305.00,1043.00,1390.00
12.08,-1.01,-5.81,6.18,-0.09,-9.66,592.00,1579.00,1307.00,1040.00,1379.00
11.98,-0.76,-5.36,6.10,-0.01,-9.60,590.00,1578.00,1307.00,1040.00,1385.00
11.68,-0.71,-5.26,6.05,-0.03,-9.58,592.00,1584.00,1309.00,1046.00,1386.00
12.19,-0.50,-5.14,5.88,0.01,-9.58,590.00,1579.00,1309.00,1040.00,1389.00


14.79,-3.45,-6.66,4.29,-3.63,-8.48,586.00,1555.00,1266.00,1045.00,1379.00
14.73,-3.49,-6.57,4.32,-3.63,-8.48,592.00,1563.00,1266.00,1035.00,1375.00
14.63,-3.51,-6.46,4.36,-3.63,-8.46,592.00,1557.00,1264.00,1040.00,1385.00
14.57,-3.50,-6.51,4.40,-3.64,-8.43,587.00,1557.00,1268.00,1040.00,1381.00
14.61,-3.47,-6.37,4.43,-3.65,-8.39,592.00,1568.00,1280.00,1037.00,1378.00
14.67,-3.50,-6.34,4.46,-3.66,-8.36,588.00,1558.00,1273.00,1049.00,1382.00
14.88,-3.42,-6.29,4.49,-3.67,-8.33,590.00,1566.00,1271.00,1045.00,1381.00
14.96,-3.43,-6.38,4.54,-3.67,-8.34,589.00,1557.00,1274.00,1040.00,1381.00
15.11,-3.38,-6.42,4.55,-3.65,-8.35,588.00,1561.00,1272.00,1040.00,1379.00
15.05,-3.42,-6.25,4.57,-3.64,-8.37,589.00,1554.00,1270.00,1040.00,1383.00


12.22,-2.09,-6.00,4.06,-5.37,-7.16,588.00,1555.00,1296.00,1037.00,1385.00
12.00,-2.20,-5.73,4.04,-5.36,-7.19,583.00,1555.00,1286.00,1036.00,1387.00
12.35,-2.05,-5.65,4.00,-5.34,-7.20,589.00,1557.00,1286.00,1045.00,1389.00
12.39,-2.44,-5.86,4.10,-5.30,-7.21,587.00,1557.00,1287.00,1040.00,1381.00
12.67,-2.07,-6.04,4.00,-5.22,-7.22,592.00,1558.00,1296.00,1040.00,1389.00
12.35,-1.91,-5.89,3.94,-5.18,-7.20,590.00,1557.00,1294.00,1040.00,1386.00
12.69,-2.07,-5.63,3.91,-5.20,-7.18,585.00,1554.00,1289.00,1043.00,1380.00
12.80,-1.86,-5.80,3.88,-5.22,-7.20,589.00,1550.00,1279.00,1040.00,1387.00
13.08,-2.19,-5.34,3.83,-5.21,-7.18,582.00,1555.00,1280.00,1040.00,1389.00
12.61,-2.00,-6.13,3.77,-5.27,-7.21,589.00,1553.00,1286.00,1045.00,1381.00


2.91,2.66,1.49,4.99,-2.16,-9.32,593.00,1586.00,1323.00,1041.00,1390.00
2.90,2.69,1.21,4.91,-2.30,-9.30,583.00,1584.00,1322.00,1047.00,1391.00
3.02,2.55,1.15,4.91,-2.37,-9.32,592.00,1587.00,1318.00,1043.00,1391.00
3.56,2.48,1.21,4.86,-2.41,-9.35,591.00,1584.00,1319.00,1043.00,1390.00
3.50,2.41,1.17,4.84,-2.50,-9.36,593.00,1586.00,1319.00,1043.00,1388.00
3.21,2.31,1.00,4.85,-2.49,-9.39,592.00,1584.00,1321.00,1049.00,1388.00
3.41,2.49,0.96,4.85,-2.49,-9.36,592.00,1584.00,1319.00,1046.00,1388.00
3.32,2.67,0.92,4.82,-2.46,-9.33,590.00,1584.00,1319.00,1039.00,1392.00
3.16,3.04,1.05,4.83,-2.43,-9.31,593.00,1584.00,1326.00,1043.00,1387.00
3.12,3.54,1.04,4.87,-2.39,-9.28,589.00,1589.00,1322.00,1043.00,1387.00


14.16,-0.81,-5.68,4.51,-3.59,-8.56,585.00,1559.00,1275.00,1043.00,1379.00
13.96,-0.68,-5.52,4.55,-3.62,-8.45,594.00,1556.00,1267.00,1040.00,1382.00
13.93,-0.56,-5.43,4.57,-3.65,-8.34,586.00,1568.00,1266.00,1041.00,1378.00
14.00,-0.41,-5.53,4.59,-3.68,-8.25,587.00,1562.00,1275.00,1043.00,1377.00
14.03,-0.39,-5.49,4.59,-3.72,-8.17,583.00,1554.00,1264.00,1042.00,1381.00
14.07,-0.34,-5.51,4.60,-3.75,-8.12,587.00,1552.00,1267.00,1041.00,1377.00
14.22,-0.26,-5.42,4.59,-3.78,-8.06,587.00,1557.00,1264.00,1042.00,1381.00
14.26,-0.21,-5.50,4.55,-3.80,-8.01,590.00,1562.00,1265.00,1056.00,1377.00
14.50,-0.30,-5.56,4.52,-3.82,-7.98,585.00,1552.00,1261.00,1045.00,1382.00
14.68,-0.31,-5.57,4.46,-3.83,-7.96,592.00,1555.00,1265.00,1046.00,1381.00


11.58,-6.28,-6.90,3.41,-6.01,-9.19,592.00,1557.00,1289.00,1039.00,1378.00
10.17,-5.74,-5.94,3.79,-5.72,-8.90,592.00,1552.00,1283.00,1037.00,1382.00
10.48,-5.45,-8.20,3.84,-5.84,-8.82,585.00,1552.00,1276.00,1040.00,1382.00
11.04,-4.58,-7.72,3.82,-5.60,-8.83,593.00,1560.00,1285.00,1035.00,1375.00
12.18,-5.42,-6.05,4.43,-5.84,-8.79,589.00,1552.00,1279.00,1037.00,1381.00
12.62,-3.84,-8.57,4.43,-5.93,-8.85,583.00,1552.00,1277.00,1035.00,1379.00
12.12,-4.38,-8.23,4.14,-5.70,-8.58,592.00,1552.00,1281.00,1040.00,1381.00
12.24,-5.19,-7.78,4.23,-5.63,-8.53,589.00,1557.00,1283.00,1040.00,1376.00
12.23,-4.76,-7.78,4.39,-5.67,-8.46,592.00,1561.00,1286.00,1038.00,1381.00
12.30,-4.17,-9.13,4.32,-5.61,-8.41,589.00,1552.00,1282.00,1035.00,1382.00


0.99,6.62,4.32,4.34,-6.06,-6.95,594.00,1585.00,1325.00,1040.00,1389.00
1.45,6.14,3.99,4.23,-6.22,-6.93,592.00,1584.00,1322.00,1049.00,1387.00
1.44,6.00,3.88,4.13,-6.45,-6.94,596.00,1584.00,1322.00,1045.00,1390.00
1.66,6.09,3.50,3.96,-6.58,-6.88,594.00,1584.00,1319.00,1046.00,1390.00
1.91,5.77,3.41,3.87,-6.69,-6.79,591.00,1587.00,1316.00,1042.00,1387.00
2.35,5.66,3.37,3.77,-6.73,-6.78,594.00,1586.00,1315.00,1044.00,1388.00
2.54,5.48,3.25,3.70,-6.76,-6.78,594.00,1591.00,1322.00,1044.00,1382.00
2.78,5.07,2.81,3.63,-6.74,-6.73,594.00,1589.00,1318.00,1040.00,1389.00
2.89,4.72,2.80,3.62,-6.72,-6.69,594.00,1585.00,1315.00,1043.00,1387.00
3.07,4.43,2.69,3.55,-6.74,-6.65,590.00,1585.00,1315.00,1042.00,1389.00


4.64,3.99,2.03,4.38,-0.31,-10.21,591.00,1586.00,1324.00,1044.00,1391.00
4.44,3.91,2.16,4.28,-0.30,-10.13,592.00,1584.00,1327.00,1040.00,1387.00
4.24,3.84,2.09,4.22,-0.32,-10.05,592.00,1586.00,1326.00,1042.00,1386.00
3.83,3.89,2.23,4.21,-0.33,-9.97,592.00,1584.00,1321.00,1045.00,1390.00
3.72,3.99,2.62,4.31,-0.42,-9.87,593.00,1589.00,1323.00,1047.00,1388.00
3.26,4.30,2.62,4.36,-0.56,-9.76,590.00,1590.00,1321.00,1042.00,1390.00
3.35,4.53,2.85,4.37,-0.76,-9.65,591.00,1585.00,1323.00,1044.00,1391.00
3.15,4.38,2.62,4.36,-0.96,-9.54,592.00,1585.00,1323.00,1043.00,1377.00
3.25,4.16,2.47,4.38,-1.15,-9.47,591.00,1585.00,1326.00,1043.00,1389.00
3.21,3.99,2.37,4.40,-1.34,-9.42,594.00,1581.00,1319.00,1044.00,1390.00


14.38,-4.94,-7.42,4.50,-3.56,-8.51,589.00,1563.00,1269.00,1045.00,1383.00
14.31,-4.96,-7.32,4.48,-3.59,-8.49,583.00,1566.00,1277.00,1041.00,1381.00
14.33,-4.90,-7.34,4.48,-3.62,-8.46,586.00,1563.00,1275.00,1044.00,1379.00
14.24,-4.94,-7.28,4.50,-3.65,-8.44,586.00,1562.00,1273.00,1042.00,1383.00
14.30,-4.82,-7.28,4.50,-3.67,-8.41,592.00,1562.00,1276.00,1040.00,1378.00
14.45,-4.78,-7.28,4.51,-3.68,-8.39,589.00,1552.00,1276.00,1046.00,1380.00
14.45,-4.89,-7.30,4.51,-3.70,-8.38,589.00,1564.00,1275.00,1040.00,1379.00
14.52,-4.82,-7.31,4.52,-3.72,-8.38,592.00,1562.00,1278.00,1049.00,1377.00
14.62,-4.94,-7.34,4.52,-3.71,-8.38,591.00,1562.00,1274.00,1047.00,1383.00
14.64,-4.91,-7.49,4.52,-3.72,-8.38,590.00,1559.00,1271.00,1047.00,1382.00


13.37,-3.50,-5.75,2.81,-4.76,-7.56,592.00,1550.00,1294.00,1035.00,1381.00
13.37,-3.54,-5.92,2.86,-4.72,-7.56,592.00,1552.00,1291.00,1041.00,1379.00
13.69,-3.59,-6.32,2.95,-4.69,-7.53,589.00,1555.00,1293.00,1045.00,1378.00
13.28,-3.39,-6.41,3.00,-4.64,-7.54,588.00,1554.00,1295.00,1044.00,1378.00
13.30,-3.39,-6.61,3.02,-4.56,-7.52,592.00,1557.00,1296.00,1042.00,1381.00
13.24,-3.49,-6.42,3.05,-4.54,-7.51,585.00,1563.00,1300.00,1037.00,1377.00
13.24,-3.26,-6.31,3.14,-4.54,-7.48,592.00,1558.00,1293.00,1040.00,1379.00
13.32,-3.25,-6.73,3.05,-4.47,-7.41,591.00,1557.00,1296.00,1039.00,1377.00
13.36,-3.32,-6.29,3.02,-4.48,-7.34,589.00,1558.00,1290.00,1039.00,1383.00
13.13,-3.27,-6.25,3.05,-4.51,-7.32,583.00,1548.00,1293.00,1040.00,1382.00


2.80,1.55,1.91,4.91,-4.15,-7.70,595.00,1590.00,1324.00,1041.00,1390.00
2.67,1.83,2.10,5.00,-4.17,-7.62,591.00,1584.00,1326.00,1046.00,1390.00
2.64,2.07,2.28,5.05,-4.23,-7.56,592.00,1586.00,1323.00,1052.00,1390.00
2.52,2.41,2.43,5.09,-4.30,-7.51,594.00,1590.00,1325.00,1049.00,1390.00
2.36,2.46,2.49,5.13,-4.41,-7.47,595.00,1584.00,1323.00,1042.00,1392.00
2.49,2.97,2.20,5.19,-4.46,-7.40,592.00,1594.00,1321.00,1041.00,1389.00
2.57,3.22,2.21,5.26,-4.49,-7.34,590.00,1584.00,1324.00,1047.00,1392.00
2.59,3.56,2.39,5.31,-4.55,-7.31,594.00,1587.00,1323.00,1047.00,1389.00
2.33,4.05,2.49,5.32,-4.63,-7.24,596.00,1587.00,1324.00,1047.00,1392.00
2.35,4.27,2.70,5.28,-4.73,-7.19,592.00,1589.00,1327.00,1046.00,1391.00


12.65,-0.59,-4.63,6.03,-0.48,-10.22,587.00,1578.00,1311.00,1043.00,1389.00
12.30,-0.49,-4.39,6.13,-0.39,-10.22,592.00,1584.00,1315.00,1046.00,1391.00
12.17,-0.48,-4.63,6.15,-0.41,-10.24,586.00,1582.00,1309.00,1046.00,1390.00
12.35,-0.42,-4.88,6.26,-0.29,-10.27,587.00,1580.00,1311.00,1051.00,1393.00
12.11,-0.15,-4.51,6.34,-0.16,-10.24,589.00,1580.00,1312.00,1047.00,1392.00
11.98,-0.28,-4.34,6.38,-0.06,-10.28,592.00,1574.00,1312.00,1052.00,1387.00
11.62,-0.33,-4.18,6.51,-0.05,-10.26,592.00,1579.00,1317.00,1050.00,1389.00
11.26,-0.37,-4.55,6.48,0.00,-10.26,587.00,1581.00,1311.00,1052.00,1391.00
11.42,-0.68,-4.72,6.39,0.05,-10.34,591.00,1577.00,1315.00,1054.00,1386.00
11.43,-0.11,-4.52,6.33,0.13,-10.37,590.00,1586.00,1317.00,1047.00,1385.00


14.60,-3.03,-7.03,4.47,-3.74,-8.34,592.00,1561.00,1264.00,1045.00,1383.00
14.58,-3.01,-6.97,4.44,-3.74,-8.37,587.00,1563.00,1261.00,1043.00,1382.00
14.51,-3.01,-6.98,4.42,-3.74,-8.40,591.00,1557.00,1259.00,1049.00,1386.00
